#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Fri Jan 20 18:24:18 2023
# Process ID: 67865
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-genesys2 ./vivado/noelv-digilent-genesys2 -part xc7k325t-ffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
	Parameter asserterr bound to: 0 - type: integer 
	Parameter assertwarn bound to: 0 - type: integer 
	Parameter pslvdisable bound to: 0 - type: integer 
	Parameter mcheck bound to: 1 - type: integer 
	Parameter ccheck bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'apbctrl' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrl.vhd:34' bound to instance 'ap0' of component 'apbctrl' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/subsys/noelvsys.vhd:279]
INFO: [Synth 8-638] synthesizing module 'apbctrl' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrl.vhd:59]
	Parameter hindex bound to: 3 - type: integer 
	Parameter haddr bound to: 4032 - type: integer 
	Parameter hmask bound to: 4095 - type: integer 
	Parameter nslaves bound to: 10 - type: integer 
	Parameter debug bound to: 2 - type: integer 
	Parameter icheck bound to: 1 - type: integer 
	Parameter enbusmon bound to: 0 - type: integer 
	Parameter asserterr bound to: 0 - type: integer 
	Parameter assertwarn bound to: 0 - type: integer 
	Parameter pslvdisable bound to: 0 - type: integer 
	Parameter mcheck bound to: 1 - type: integer 
	Parameter ccheck bound to: 1 - type: integer 
	Parameter hindex0 bound to: 3 - type: integer 
	Parameter haddr0 bound to: 4032 - type: integer 
	Parameter hmask0 bound to: 4095 - type: integer 
	Parameter hindex1 bound to: 0 - type: integer 
	Parameter haddr1 bound to: 0 - type: integer 
	Parameter hmask1 bound to: 0 - type: integer 
	Parameter hindex2 bound to: 0 - type: integer 
	Parameter haddr2 bound to: 0 - type: integer 
	Parameter hmask2 bound to: 0 - type: integer 
	Parameter hindex3 bound to: 0 - type: integer 
	Parameter haddr3 bound to: 0 - type: integer 
	Parameter hmask3 bound to: 0 - type: integer 
	Parameter nslaves bound to: 10 - type: integer 
	Parameter nports bound to: 1 - type: integer 
	Parameter wprot bound to: 0 - type: integer 
	Parameter debug bound to: 2 - type: integer 
	Parameter icheck bound to: 1 - type: integer 
	Parameter enbusmon bound to: 0 - type: integer 
	Parameter asserterr bound to: 0 - type: integer 
	Parameter assertwarn bound to: 0 - type: integer 
	Parameter pslvdisable bound to: 0 - type: integer 
	Parameter mcheck bound to: 1 - type: integer 
	Parameter ccheck bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'apbctrlx' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrlx.vhd:38' bound to instance 'apbx' of component 'apbctrlx' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrl.vhd:73]
INFO: [Synth 8-638] synthesizing module 'apbctrlx' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrlx.vhd:76]
	Parameter hindex0 bound to: 3 - type: integer 
	Parameter haddr0 bound to: 4032 - type: integer 
	Parameter hmask0 bound to: 4095 - type: integer 
	Parameter hindex1 bound to: 0 - type: integer 
	Parameter haddr1 bound to: 0 - type: integer 
	Parameter hmask1 bound to: 0 - type: integer 
	Parameter hindex2 bound to: 0 - type: integer 
	Parameter haddr2 bound to: 0 - type: integer 
	Parameter hmask2 bound to: 0 - type: integer 
	Parameter hindex3 bound to: 0 - type: integer 
	Parameter haddr3 bound to: 0 - type: integer 
	Parameter hmask3 bound to: 0 - type: integer 
	Parameter nslaves bound to: 10 - type: integer 
	Parameter nports bound to: 1 - type: integer 
	Parameter wprot bound to: 0 - type: integer 
	Parameter debug bound to: 2 - type: integer 
	Parameter icheck bound to: 1 - type: integer 
	Parameter enbusmon bound to: 0 - type: integer 
	Parameter asserterr bound to: 0 - type: integer 
	Parameter assertwarn bound to: 0 - type: integer 
	Parameter pslvdisable bound to: 0 - type: integer 
	Parameter mcheck bound to: 1 - type: integer 
	Parameter ccheck bound to: 1 - type: integer 
WARNING: [Synth 8-5858] RAM ahbo_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-5858] RAM apbi_reg from Abstract Data Type (record/struct) for this pattern/configuration is not supported. This will most likely be implemented in registers
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[p][0][hmaster] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrlx.vhd:410]
INFO: [Synth 8-256] done synthesizing module 'apbctrlx' (8#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrlx.vhd:76]
INFO: [Synth 8-256] done synthesizing module 'apbctrl' (9#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrl.vhd:59]
	Parameter hindex bound to: 0 - type: integer 
	Parameter fabtech bound to: 49 - type: integer 
	Parameter memtech bound to: 49 - type: integer 
	Parameter mularch bound to: 0 - type: integer 
	Parameter cached bound to: 0 - type: integer 
	Parameter wbmask bound to: 20735 - type: integer 
	Parameter busw bound to: 128 - type: integer 
	Parameter cmemconf bound to: 0 - type: integer 
	Parameter rfconf bound to: 0 - type: integer 
	Parameter fpuconf bound to: 0 - type: integer 
	Parameter tcmconf bound to: 0 - type: integer 
	Parameter mulconf bound to: 0 - type: integer 
	Parameter disas bound to: 0 - type: integer 
	Parameter pbaddr bound to: 589824 - type: integer 
	Parameter cfg bound to: 896 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'noelvcpu' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/subsys/noelvcpu.vhd:34' bound to instance 'core' of component 'noelvcpu' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/subsys/noelvsys.vhd:307]
INFO: [Synth 8-638] synthesizing module 'noelvcpu' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/subsys/noelvcpu.vhd:69]
	Parameter hindex bound to: 0 - type: integer 
	Parameter fabtech bound to: 49 - type: integer 
	Parameter memtech bound to: 49 - type: integer 
	Parameter mularch bound to: 0 - type: integer 
	Parameter cached bound to: 0 - type: integer 
	Parameter wbmask bound to: 20735 - type: integer 
	Parameter busw bound to: 128 - type: integer 
	Parameter cmemconf bound to: 0 - type: integer 
	Parameter rfconf bound to: 0 - type: integer 
	Parameter fpuconf bound to: 0 - type: integer 
	Parameter tcmconf bound to: 0 - type: integer 
	Parameter mulconf bound to: 0 - type: integer 
	Parameter disas bound to: 0 - type: integer 
	Parameter pbaddr bound to: 589824 - type: integer 
	Parameter cfg bound to: 896 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter hindex bound to: 0 - type: integer 
	Parameter fabtech bound to: 49 - type: integer 
	Parameter memtech bound to: 49 - type: integer 
	Parameter dmen bound to: 1 - type: integer 
	Parameter pbaddr bound to: 589824 - type: integer 
	Parameter tbuf bound to: 4 - type: integer 
	Parameter cached bound to: 0 - type: integer 
	Parameter wbmask bound to: 20735 - type: integer 
	Parameter busw bound to: 128 - type: integer 
	Parameter cmemconf bound to: 0 - type: integer 
	Parameter rfconf bound to: 0 - type: integer 
	Parameter tcmconf bound to: 0 - type: integer 
	Parameter mulconf bound to: 0 - type: integer 
	Parameter icen bound to: 1 - type: integer 
	Parameter iways bound to: 4 - type: integer 
	Parameter ilinesize bound to: 8 - type: integer 
	Parameter iwaysize bound to: 4 - type: integer 
	Parameter dcen bound to: 1 - type: integer 
	Parameter dways bound to: 4 - type: integer 
	Parameter dlinesize bound to: 8 - type: integer 
	Parameter dwaysize bound to: 4 - type: integer 
	Parameter bhtentries bound to: 64 - type: integer 
	Parameter bhtlength bound to: 5 - type: integer 
	Parameter predictor bound to: 2 - type: integer 
	Parameter btbentries bound to: 16 - type: integer 
	Parameter btbsets bound to: 2 - type: integer 
	Parameter mmuen bound to: 1 - type: integer 
	Parameter itlbnum bound to: 8 - type: integer 
	Parameter dtlbnum bound to: 8 - type: integer 
	Parameter htlbnum bound to: 8 - type: integer 
	Parameter tlbforepl bound to: 4 - type: integer 
	Parameter riscv_mmu bound to: 2 - type: integer 
	Parameter tlb_pmp bound to: 1 - type: integer 
	Parameter pmp_no_tor bound to: 0 - type: integer 
	Parameter pmp_entries bound to: 0 - type: integer 
	Parameter pmp_g bound to: 10 - type: integer 
	Parameter asidlen bound to: 0 - type: integer 
	Parameter vmidlen bound to: 0 - type: integer 
	Parameter ext_m bound to: 1 - type: integer 
	Parameter ext_a bound to: 1 - type: integer 
	Parameter ext_c bound to: 1 - type: integer 
	Parameter ext_h bound to: 0 - type: integer 
	Parameter ext_zba bound to: 1 - type: integer 
	Parameter ext_zbb bound to: 1 - type: integer 
	Parameter ext_zbc bound to: 0 - type: integer 
	Parameter ext_zbs bound to: 1 - type: integer 
	Parameter ext_zbkb bound to: 0 - type: integer 
	Parameter ext_zbkc bound to: 0 - type: integer 
	Parameter ext_zbkx bound to: 0 - type: integer 
	Parameter ext_sscofpmf bound to: 1 - type: integer 
	Parameter ext_sstc bound to: 2 - type: integer 
	Parameter ext_zicbom bound to: 1 - type: integer 
	Parameter mode_s bound to: 1 - type: integer 
	Parameter mode_u bound to: 1 - type: integer 
	Parameter fpulen bound to: 64 - type: integer 
	Parameter trigger bound to: 2 - type: integer 
	Parameter late_branch bound to: 1 - type: integer 
	Parameter late_alu bound to: 1 - type: integer 
	Parameter physaddr bound to: 32 - type: integer 
	Parameter rstaddr bound to: 786432 - type: integer 
	Parameter disas bound to: 0 - type: integer 
	Parameter perf_cnts bound to: 3 - type: integer 
	Parameter perf_evts bound to: 16 - type: integer 
	Parameter perf_bits bound to: 32 - type: integer 
	Parameter illegalTval0 bound to: 0 - type: integer 
	Parameter no_muladd bound to: 0 - type: integer 
	Parameter single_issue bound to: 0 - type: integer 
	Parameter mularch bound to: 0 - type: integer 
	Parameter div_hiperf bound to: 1 - type: integer 
	Parameter div_small bound to: 0 - type: integer 
	Parameter hw_fpu bound to: 1 - type: integer 
	Parameter rfreadhold bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter endian bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'cpucorenv' declared at '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:50' bound to instance 'u0' of component 'cpucorenv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/subsys/noelvcpu.vhd:513]
INFO: [Synth 8-638] synthesizing module 'cpucorenv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:152]
	Parameter hindex bound to: 0 - type: integer 
	Parameter fabtech bound to: 49 - type: integer 
	Parameter memtech bound to: 49 - type: integer 
	Parameter dmen bound to: 1 - type: integer 
	Parameter pbaddr bound to: 589824 - type: integer 
	Parameter tbuf bound to: 4 - type: integer 
	Parameter cached bound to: 0 - type: integer 
	Parameter wbmask bound to: 20735 - type: integer 
	Parameter busw bound to: 128 - type: integer 
	Parameter cmemconf bound to: 0 - type: integer 
	Parameter rfconf bound to: 0 - type: integer 
	Parameter tcmconf bound to: 0 - type: integer 
	Parameter mulconf bound to: 0 - type: integer 
	Parameter icen bound to: 1 - type: integer 
	Parameter iways bound to: 4 - type: integer 
	Parameter ilinesize bound to: 8 - type: integer 
	Parameter iwaysize bound to: 4 - type: integer 
	Parameter dcen bound to: 1 - type: integer 
	Parameter dways bound to: 4 - type: integer 
	Parameter dlinesize bound to: 8 - type: integer 
	Parameter dwaysize bound to: 4 - type: integer 
	Parameter bhtentries bound to: 64 - type: integer 
	Parameter bhtlength bound to: 5 - type: integer 
	Parameter predictor bound to: 2 - type: integer 
	Parameter btbentries bound to: 16 - type: integer 
	Parameter btbsets bound to: 2 - type: integer 
	Parameter mmuen bound to: 1 - type: integer 
	Parameter itlbnum bound to: 8 - type: integer 
	Parameter dtlbnum bound to: 8 - type: integer 
	Parameter htlbnum bound to: 8 - type: integer 
	Parameter tlbforepl bound to: 4 - type: integer 
	Parameter riscv_mmu bound to: 2 - type: integer 
	Parameter tlb_pmp bound to: 1 - type: integer 
	Parameter pmp_no_tor bound to: 0 - type: integer 
	Parameter pmp_entries bound to: 0 - type: integer 
	Parameter pmp_g bound to: 10 - type: integer 
	Parameter asidlen bound to: 0 - type: integer 
	Parameter vmidlen bound to: 0 - type: integer 
	Parameter ext_m bound to: 1 - type: integer 
	Parameter ext_a bound to: 1 - type: integer 
	Parameter ext_c bound to: 1 - type: integer 
	Parameter ext_h bound to: 0 - type: integer 
	Parameter ext_zba bound to: 1 - type: integer 
	Parameter ext_zbb bound to: 1 - type: integer 
	Parameter ext_zbc bound to: 0 - type: integer 
	Parameter ext_zbs bound to: 1 - type: integer 
	Parameter ext_zbkb bound to: 0 - type: integer 
	Parameter ext_zbkc bound to: 0 - type: integer 
	Parameter ext_zbkx bound to: 0 - type: integer 
	Parameter ext_sscofpmf bound to: 1 - type: integer 
	Parameter ext_sstc bound to: 2 - type: integer 
	Parameter ext_zicbom bound to: 1 - type: integer 
	Parameter mode_s bound to: 1 - type: integer 
	Parameter mode_u bound to: 1 - type: integer 
	Parameter fpulen bound to: 64 - type: integer 
	Parameter trigger bound to: 2 - type: integer 
	Parameter late_branch bound to: 1 - type: integer 
	Parameter late_alu bound to: 1 - type: integer 
	Parameter physaddr bound to: 32 - type: integer 
	Parameter rstaddr bound to: 786432 - type: integer 
	Parameter disas bound to: 0 - type: integer 
	Parameter perf_cnts bound to: 3 - type: integer 
	Parameter perf_evts bound to: 16 - type: integer 
	Parameter perf_bits bound to: 32 - type: integer 
	Parameter illegalTval0 bound to: 0 - type: integer 
	Parameter no_muladd bound to: 0 - type: integer 
	Parameter single_issue bound to: 0 - type: integer 
	Parameter mularch bound to: 0 - type: integer 
	Parameter div_hiperf bound to: 1 - type: integer 
	Parameter div_small bound to: 0 - type: integer 
	Parameter hw_fpu bound to: 1 - type: integer 
	Parameter rfreadhold bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter endian bound to: 1 - type: integer 
INFO: [Synth 8-638] synthesizing module 'itracenv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:134]
	Parameter hindex bound to: 0 - type: integer 
	Parameter fabtech bound to: 49 - type: integer 
	Parameter memtech bound to: 49 - type: integer 
	Parameter single_issue bound to: 0 - type: integer 
	Parameter dmen bound to: 1 - type: integer 
	Parameter tbuf bound to: 4 - type: integer 
	Parameter disas bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter fpu_lane bound to: 0 - type: integer 
	Parameter csr_lane bound to: 0 - type: integer 
	Parameter pipeline_in bound to: 1 - type: integer 
	Parameter pipeline_fpu bound to: 1 - type: integer 
	Parameter pipeline_out bound to: 1 - type: integer 
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][is_amo] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][is_ld] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][is_st] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][info][lanes][0][int_res] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][info][lanes][0][csr_write] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][info][lanes][0][xdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][info][lanes][1][int_res] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][info][lanes][1][csr_write] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[itracei][info][lanes][1][xdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][data2int] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][flags] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][flags_wen] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][flags2int] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][ready] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][holdn] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][idle] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][now2int] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][id2int] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[fpo][events] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
INFO: [Synth 8-4471] merging register 'syncrregs.r_reg[tcnt][11:0]' into 'syncrregs.r_reg[itraceo][tcnt][11:0]' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[tcnt] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:729]
INFO: [Synth 8-256] done synthesizing module 'itracenv' (10#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/itracenv.vhd:134]
	Parameter hindex bound to: 0 - type: integer 
	Parameter fabtech bound to: 49 - type: integer 
	Parameter memtech bound to: 49 - type: integer 
	Parameter physaddr bound to: 32 - type: integer 
	Parameter addr_bits bound to: 39 - type: integer 
	Parameter rstaddr bound to: 786432 - type: integer 
	Parameter perf_cnts bound to: 3 - type: integer 
	Parameter perf_evts bound to: 16 - type: integer 
	Parameter perf_bits bound to: 32 - type: integer 
	Parameter illegalTval0 bound to: 0 - type: integer 
	Parameter no_muladd bound to: 0 - type: integer 
