#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 24 15:04:29 2023
# Process ID: 4209
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=50,abits=9,dbit...]
Compiling architecture rtl of entity eth.eth_rstgen [eth_rstgen_default]
Compiling architecture rtl of entity eth.greth_tx [greth_tx_default]
Compiling architecture rtl of entity eth.greth_rx [greth_rx_default]
Compiling architecture rtl of entity eth.eth_edcl_ahb_mst [eth_edcl_ahb_mst_default]
Compiling architecture rtl of entity eth.eth_ahb_mst [eth_ahb_mst_default]
Compiling architecture rtl of entity eth.grethc [\grethc(mdcscaler=83,enable_mdio...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="greth1:_10...]
Compiling architecture rtl of entity gaisler.greth_mb [\greth_mb(hindex=1,ehindex=2,pin...]
Compiling architecture rtl of entity gaisler.grethm_mb [\grethm_mb(hindex=1,ehindex=2,pi...]
Compiling architecture rtl of entity grlib.apbctrlx [\apbctrlx(hindex0=4,haddr0=4032,...]
Compiling architecture struct of entity grlib.apbctrl [\apbctrl(hindex=4,haddr=4032,nsl...]
Compiling architecture simple of entity techmap.gen_mult_pipe [\gen_mult_pipe(a_width=65,b_widt...]
Compiling architecture rtl of entity techmap.techmult [\techmult(tech=50,a_width=65,b_w...]
Compiling architecture rtl of entity gaisler.mul64 [\mul64(fabtech=50,split=0)(63,0)...]
Compiling architecture rtl of entity gaisler.div64 [\div64(fabtech=50,hiperf=1)\]
Compiling architecture behav of entity techmap.generic_syncram_2p [\generic_syncram_2p(abits=5,dbit...]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=50,abits=5,dbit...]
Compiling architecture rtl of entity gaisler.regfile64sramnv [\regfile64sramnv(tech=50,testen=...]
Compiling architecture rtl of entity gaisler.regfile64sramnv [\regfile64sramnv(tech=50,reg0wri...]
Compiling architecture behav of entity techmap.unisim_syncram64 [\unisim_syncram64(abits=6)\]
Compiling architecture rtl of entity techmap.syncram64 [\syncram64(tech=50,custombits=84...]
Compiling architecture rtl of entity gaisler.tbufmemnv [\tbufmemnv(tech=50,tbuf=4,proc=1...]
Compiling architecture rtl of entity gaisler.nanofpunv [nanofpunv_default]
Compiling architecture rtl of entity gaisler.itracenv [\itracenv(hindex=0,fabtech=50,me...]
Compiling architecture rtl of entity gaisler.iunv [\iunv(hindex=0,fabtech=50,memtec...]
Compiling architecture rtl of entity gaisler.cctrlnv [\cctrlnv(hindex=0,physaddr=32,iw...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(read_width_a=36,read_w...]
Compiling architecture ramb16_s36_s36_v of entity unisim.RAMB16_S36_S36 [\RAMB16_S36_S36(sim_collision_ch...]
Compiling architecture behav of entity techmap.unisim_syncram_dp [\unisim_syncram_dp(abits=6,dbits...]
Compiling architecture behav of entity techmap.unisim_syncram_2p [\unisim_syncram_2p(dbits=64)\]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=50,dbits=64,cus...]
Compiling architecture rtl of entity gaisler.bhtnv [\bhtnv(tech=50,nentries=64,hleng...]
Compiling architecture rtl of entity gaisler.btbdmnv [\btbdmnv(nentries=16,pcbits=41,d...]
Compiling architecture rtl of entity gaisler.rasnv [\rasnv(depth=8,pcbits=41)\]
Compiling architecture behav of entity techmap.unisim_syncram [\unisim_syncram(abits=7,dbits=21...]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=50,abits=7,dbits=2...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(read_width_a=36,sim_de...]
Compiling architecture ramb16_s36_v of entity unisim.RAMB16_S36 [\RAMB16_S36(0,35)(0,35)(1,11)(0,...]
Compiling architecture behav of entity techmap.unisim_syncram [unisim_syncram_default]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=50,abits=9,dbits=3...]
Compiling architecture behav of entity techmap.unisim_syncram_dp [\unisim_syncram_dp(abits=7,dbits...]
Compiling architecture behav of entity techmap.unisim_syncram_2p [\unisim_syncram_2p(abits=7,dbits...]
Compiling architecture rtl of entity techmap.memrwcol [\memrwcol(techwrfst=0,techrwcol=...]
Compiling architecture rtl of entity techmap.syncram_2p [\syncram_2p(tech=50,abits=7,dbit...]
Compiling architecture behav of entity techmap.unisim_syncram [\unisim_syncram(abits=7,dbits=20...]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=50,abits=7,dbits=2...]
Compiling architecture rtl of entity gaisler.cachememnv [\cachememnv(tech=50,iways=4,ilin...]
Compiling architecture rtl of entity gaisler.cpucorenv [\cpucorenv(fabtech=50,memtech=50...]
Compiling architecture hier of entity gaisler.noelvcpu [\noelvcpu(hindex=0,fabtech=50,me...]
Compiling architecture rtl of entity grlib.ahbctrl [\ahbctrl(split=1,rrobin=1,nahbm=...]
Compiling architecture rtl of entity gaisler.progbuf [\progbuf(size=8)\]
Compiling architecture rtl of entity gaisler.rvdmx [\rvdmx(hindex=8,haddr=4064,hmask...]
Compiling architecture rtl of entity gaisler.rvdm [\rvdm(hindex=8,haddr=4064,hmask=...]
Compiling architecture behav of entity techmap.unisim_syncram64 [\unisim_syncram64(abits=7)\]
Compiling architecture rtl of entity techmap.syncram64 [\syncram64(tech=50,abits=7,custo...]
Compiling architecture behav of entity techmap.unisim_syncram [\unisim_syncram(abits=7)\]
Compiling architecture rtl of entity techmap.syncram [\syncram(tech=50,abits=7,dbits=3...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="ahbtrace11...]
Compiling architecture rtl of entity gaisler.ahbtrace_mmb [\ahbtrace_mmb(hindex=11,tech=50,...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="apbuart8:_...]
Compiling architecture rtl of entity gaisler.apbuart [\apbuart(pindex=8,paddr=16,conso...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="gptimer7:_...]
Compiling architecture rtl of entity gaisler.gptimer [\gptimer(pindex=7,pirq=2,sepirq=...]
Compiling architecture rtl of entity gaisler.clint_ahb [\clint_ahb(hindex=5,haddr=3584,n...]
Compiling architecture rtl of entity gaisler.plic_gateway [\plic_gateway(pendingbuff=1,irqt...]
Compiling architecture rtl of entity gaisler.plic_encoder [\plic_encoder(srcbits=5,prbits=3...]
Compiling architecture rtl of entity gaisler.plic_target [\plic_target(srcbits=5)\]
Compiling architecture rtl of entity gaisler.grplic_ahb [\grplic_ahb(hindex=6,haddr=3968,...]
Compiling architecture hier of entity gaisler.noelvsys [\noelvsys(fabtech=50,memtech=50,...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="grversion1...]
Compiling architecture rtl of entity gaisler.grversion [\grversion(pindex=1,paddr=2064,v...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="testmod2:_...]
Compiling architecture rtl of entity gaisler.ahbrep [\ahbrep(hindex=2,haddr=2048)\]
Compiling architecture rtl of entity work.noelvcore [\noelvcore(fabtech=50,memtech=50...]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(iostandard="LVCMOS12")(1,9...]
Compiling architecture rtl of entity techmap.unisim_inpad [\unisim_inpad(level=1,voltage=12...]
Compiling architecture rtl of entity techmap.inpad [\inpad(tech=50,level=1,voltage=1...]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(iostandard="LVCMOS18")(1,9...]
Compiling architecture rtl of entity techmap.unisim_inpad [\unisim_inpad(level=1,voltage=1)...]
Compiling architecture rtl of entity techmap.inpad [\inpad(tech=50,level=1,voltage=1...]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(iostandard="LVCMOS18")(1,9...]
Compiling architecture rtl of entity techmap.unisim_outpad [\unisim_outpad(level=1,voltage=1...]
Compiling architecture rtl of entity techmap.outpad [\outpad(tech=50,level=1,voltage=...]
Compiling architecture beh of entity grlib.report_version [\report_version(msg1="NOEL-V_Dem...]
Compiling architecture beh of entity grlib.report_design [\report_design(msg1="NOEL-V_Demo...]
Compiling architecture rtl of entity work.noelvmp [\noelvmp(fabtech=50,memtech=50,p...]
Compiling architecture behav of entity work.testbench
Built simulation snapshot testbench_behav

****** Webtalk v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/xsim.dir/testbench_behav/webtalk/xsim_webtalk.tcl -notrace
INFO: [Common 17-186] '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/xsim.dir/testbench_behav/webtalk/usage_statistics_ext_xsim.xml' has been successfully sent to Xilinx on Tue Jan 24 15:14:20 2023. For additional details about this file, please refer to the WebTalk help file at /opt/Xilinx/Vivado/2019.1/doc/webtalk_introduction.html.
webtalk_transmit: Time (s): cpu = 00:00:00.43 ; elapsed = 00:00:05 . Memory (MB): peak = 393.227 ; gain = 0.000 ; free physical = 5394 ; free virtual = 47922
INFO: [Common 17-206] Exiting Webtalk at Tue Jan 24 15:14:20 2023...
run_program: Time (s): cpu = 00:02:13 ; elapsed = 00:01:57 . Memory (MB): peak = 7213.938 ; gain = 0.000 ; free physical = 6416 ; free virtual = 48944
INFO: [USF-XSim-69] 'elaborate' step finished in '117' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "testbench_behav -key {Behavioral:sim_1:Functional:testbench} -tclbatch {testbench.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2019.1
Time resolution is 1 ps
source testbench.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
NOEL-V Demonstration design for Digilent Arty A7 board, 83 MHz
GRLIB Version 2022.4.0, build 4280
Target technology: artix7    , memory library: artix7    
ahbctrl: AHB arbiter/multiplexer rev 1
ahbctrl: Common I/O area at 0xfff00000, 1 Mbyte
ahbctrl: AHB masters: 5, AHB slaves: 12
ahbctrl: Configuration area at 0xfffff000, 4 kbyte
ahbctrl: mst0: Cobham Gaisler          NOEL-V RISC-V Processor         
ahbctrl: mst1: Cobham Gaisler          GR Ethernet MAC                 
ahbctrl: mst2: Cobham Gaisler          AHB Debug UART                  
ahbctrl: mst3: Cobham Gaisler          JTAG Debug Link                 
ahbctrl: mst4: Cobham Gaisler          EDCL master interface           
ahbctrl: slv0: Cobham Gaisler          Single-port AHB SRAM module     
ahbctrl:       memory at 0x00000000, size 2048 Mbyte, cacheable, prefetch
ahbctrl: slv1: Cobham Gaisler          Single-port AHB SRAM module     
ahbctrl:       memory at 0xc0000000, size 512 Mbyte, cacheable, prefetch
ahbctrl: slv2: Cobham Gaisler          Test report module              
ahbctrl:       memory at 0x80000000, size 1 Mbyte
ahbctrl: slv4: Cobham Gaisler          AHB/APB Bridge                  
ahbctrl:       memory at 0xfc000000, size 1 Mbyte
ahbctrl: slv5: Cobham Gaisler          RISC-V CLINT                    
ahbctrl:       memory at 0xe0000000, size 1 Mbyte
ahbctrl: slv6: Cobham Gaisler          RISC-V PLIC                     
ahbctrl:       memory at 0xf8000000, size 64 Mbyte
ahbctrl: slv8: Cobham Gaisler          RISC-V Debug Module             
ahbctrl:       memory at 0xfe000000, size 16 Mbyte
ahbctrl: slv11: Cobham Gaisler          AMBA Trace Buffer               
ahbctrl:       I/O port at 0xfff00000, size 128kbyte
apbctrl: APB Bridge at 0xfc000000 rev 1
apbctrl: slv1: Cobham Gaisler          Version and Revision Register   
apbctrl:       I/O ports at 0xfc081000, size 256 byte 
apbctrl: slv2: Cobham Gaisler          AHB Status Register             
apbctrl:       I/O ports at 0xfc082000, size 256 byte 
apbctrl: slv3: Cobham Gaisler          General Purpose I/O port        
apbctrl:       I/O ports at 0xfc083000, size 256 byte 
apbctrl: slv4: Cobham Gaisler          GR Ethernet MAC                 
apbctrl:       I/O ports at 0xfc084000, size 256 byte 
apbctrl: slv6: Cobham Gaisler          AHB Debug UART                  
apbctrl:       I/O ports at 0xfc086000, size 256 byte 
apbctrl: slv7: Cobham Gaisler          Modular Timer Unit              
apbctrl:       I/O ports at 0xfc000000, size 256 byte 
apbctrl: slv8: Cobham Gaisler          Generic UART                    
apbctrl:       I/O ports at 0xfc001000, size 256 byte 
ahbram1: AHB SRAM Module rev 1, 1024 kbytes
ahbram0: AHB SRAM Module rev 1, 1024 kbytes
greth1: 10/100 Mbit Ethernet MAC rev 01, EDCL 1, buffer 2 kbyte 128 txfifo, irq 5
grgpio3: 20-bit GPIO Unit rev 3
ahbstat2: AHB status unit rev 0, irq 4
ahbjtag AHB Debug JTAG rev 2
ahbuart6: AHB Debug UART rev 0
testmod2: Test report module
grversion1: General Version Number rev 0
gptimer7: Timer Unit rev 1, 16-bit scaler, 2 32-bit timers, irq 2
apbuart8: Generic UART rev 1, fifo 8, irq 1, scaler bits 12
ahbtrace11: AHB Trace Buffer, 2 kbytes
INFO: [USF-XSim-96] XSim completed. Design snapshot 'testbench_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:02:25 ; elapsed = 00:02:05 . Memory (MB): peak = 7213.938 ; gain = 0.000 ; free physical = 6703 ; free virtual = 49247
run 100 ns
run 100 ns
current_wave_config {Untitled 1}
Untitled 1
add_wave {{/testbench/d3/core0/noelv0}} 
restart
INFO: [Simtcl 6-17] Simulation restarted
run 100 ns
NOEL-V Demonstration design for Digilent Arty A7 board, 83 MHz
GRLIB Version 2022.4.0, build 4280
Target technology: artix7    , memory library: artix7    
ahbctrl: AHB arbiter/multiplexer rev 1
ahbctrl: Common I/O area at 0xfff00000, 1 Mbyte
ahbctrl: AHB masters: 5, AHB slaves: 12
ahbctrl: Configuration area at 0xfffff000, 4 kbyte
ahbctrl: mst0: Cobham Gaisler          NOEL-V RISC-V Processor         
ahbctrl: mst1: Cobham Gaisler          GR Ethernet MAC                 
ahbctrl: mst2: Cobham Gaisler          AHB Debug UART                  
ahbctrl: mst3: Cobham Gaisler          JTAG Debug Link                 
ahbctrl: mst4: Cobham Gaisler          EDCL master interface           
ahbctrl: slv0: Cobham Gaisler          Single-port AHB SRAM module     
ahbctrl:       memory at 0x00000000, size 2048 Mbyte, cacheable, prefetch
ahbctrl: slv1: Cobham Gaisler          Single-port AHB SRAM module     
ahbctrl:       memory at 0xc0000000, size 512 Mbyte, cacheable, prefetch
ahbctrl: slv2: Cobham Gaisler          Test report module              
ahbctrl:       memory at 0x80000000, size 1 Mbyte
ahbctrl: slv4: Cobham Gaisler          AHB/APB Bridge                  
ahbctrl:       memory at 0xfc000000, size 1 Mbyte
ahbctrl: slv5: Cobham Gaisler          RISC-V CLINT                    
ahbctrl:       memory at 0xe0000000, size 1 Mbyte
ahbctrl: slv6: Cobham Gaisler          RISC-V PLIC                     
ahbctrl:       memory at 0xf8000000, size 64 Mbyte
ahbctrl: slv8: Cobham Gaisler          RISC-V Debug Module             
ahbctrl:       memory at 0xfe000000, size 16 Mbyte
ahbctrl: slv11: Cobham Gaisler          AMBA Trace Buffer               
ahbctrl:       I/O port at 0xfff00000, size 128kbyte
apbctrl: APB Bridge at 0xfc000000 rev 1
apbctrl: slv1: Cobham Gaisler          Version and Revision Register   
apbctrl:       I/O ports at 0xfc081000, size 256 byte 
apbctrl: slv2: Cobham Gaisler          AHB Status Register             
apbctrl:       I/O ports at 0xfc082000, size 256 byte 
apbctrl: slv3: Cobham Gaisler          General Purpose I/O port        
apbctrl:       I/O ports at 0xfc083000, size 256 byte 
apbctrl: slv4: Cobham Gaisler          GR Ethernet MAC                 
apbctrl:       I/O ports at 0xfc084000, size 256 byte 
apbctrl: slv6: Cobham Gaisler          AHB Debug UART                  
apbctrl:       I/O ports at 0xfc086000, size 256 byte 
apbctrl: slv7: Cobham Gaisler          Modular Timer Unit              
apbctrl:       I/O ports at 0xfc000000, size 256 byte 
apbctrl: slv8: Cobham Gaisler          Generic UART                    
apbctrl:       I/O ports at 0xfc001000, size 256 byte 
ahbram1: AHB SRAM Module rev 1, 1024 kbytes
ahbram0: AHB SRAM Module rev 1, 1024 kbytes
greth1: 10/100 Mbit Ethernet MAC rev 01, EDCL 1, buffer 2 kbyte 128 txfifo, irq 5
grgpio3: 20-bit GPIO Unit rev 3
ahbstat2: AHB status unit rev 0, irq 4
ahbjtag AHB Debug JTAG rev 2
ahbuart6: AHB Debug UART rev 0
testmod2: Test report module
grversion1: General Version Number rev 0
gptimer7: Timer Unit rev 1, 16-bit scaler, 2 32-bit timers, irq 2
apbuart8: Generic UART rev 1, fifo 8, irq 1, scaler bits 12
ahbtrace11: AHB Trace Buffer, 2 kbytes
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
run 100 ns
relaunch_sim
suspend_sim: Time (s): cpu = 00:00:05 ; elapsed = 00:00:07 . Memory (MB): peak = 7507.629 ; gain = 0.000 ; free physical = 4668 ; free virtual = 45343
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File '/opt/Xilinx/Vivado/2019.1/data/xsim/xsim.ini' copied to run dir:'/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'testbench' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/prom.srec'
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/ram.srec'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj testbench_vlog.prj
xvhdl --incr --relax -prj testbench_vhdl.prj
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'noelvmp'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/tb/testbench.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'testbench'
ERROR: [VRFC 10-2989] 'tx_data' is not declared [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/tb/testbench.vhd:230]
ERROR: [VRFC 10-3782] unit 'behav' ignored due to previous errors [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/tb/testbench.vhd:54]
INFO: [VRFC 10-3070] VHDL file '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/tb/testbench.vhd' ignored due to errors
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
INFO: [USF-XSim-99] Step results log file:'/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/xvhdl.log'
ERROR: [USF-XSim-62] 'compile' step failed with error(s). Please check the Tcl console output or '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/xvhdl.log' file for more information.
ERROR: [Vivado 12-4473] Detected error while running simulation. Please correct the issue and retry this operation.
ERROR: [Common 17-39] 'launch_simulation' failed due to earlier errors.
ERROR: [Common 17-69] Command failed: ERROR: [Common 17-39] 'launch_simulation' failed due to earlier errors.

relaunch_sim
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File '/opt/Xilinx/Vivado/2019.1/data/xsim/xsim.ini' copied to run dir:'/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'testbench' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/prom.srec'
INFO: [SIM-utils-43] Exported '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/ram.srec'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj testbench_vlog.prj
xvhdl --incr --relax -prj testbench_vhdl.prj
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'noelvmp'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/tb/testbench.vhd" into library work
INFO: [VRFC 10-3107] analyzing entity 'testbench'
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim'
xelab -wto f3026bbafc8749bc91d6373774dfa0ac --incr --debug typical --relax --mt 8 -L grlib -L techmap -L eth -L gaisler -L work -L xil_defaultlib -L axi_infrastructure_v1_1_0 -L fifo_generator_v13_2_4 -L axi_clock_converter_v2_1_18 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot testbench_behav work.testbench work.glbl -log elaborate.log
Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2019.1/bin/unwrapped/lnx64.o/xelab -wto f3026bbafc8749bc91d6373774dfa0ac --incr --debug typical --relax --mt 8 -L grlib -L techmap -L eth -L gaisler -L work -L xil_defaultlib -L axi_infrastructure_v1_1_0 -L fifo_generator_v13_2_4 -L axi_clock_converter_v2_1_18 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot testbench_behav work.testbench work.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
ERROR: [XSIM 43-3249] File /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/tb/testbench.vhd, line 116. Unresolved signal "etx_en" is multiply driven.
INFO: [USF-XSim-69] 'elaborate' step finished in '3' seconds
